SELECT
    LR.id                AS LRF_ID,
    LR.[number]          AS LRFNumber,
    LRS.id               AS LabRequestSampleID,
    S.id                 AS SampleID,
    S.[number]           AS SampleNumber,
    LRSTT.id            AS LabRequestSampleTestTypeID,
    TT.[id]             AS TestTypeID,
    TT.[test_type]      AS TestTypeName

FROM [dbo].[LabRequests] LR
-- Link to LabRequestSample
JOIN [dbo].[LabRequestSample] LRS
   ON LRS.lab_request_id = LR.id

-- Link to LabRequestSampleTestTypes
JOIN [dbo].[LabRequestSampleTestTypes] LRSTT
   ON LRSTT.lab_request_sample_id = LRS.id

-- Link to TestTypes (like bench, regen, etc.)
JOIN [dbo].[TestTypes] TT
   ON TT.id = LRSTT.test_type_id

-- Optionally link to the Samples table if you want sample info
JOIN [dbo].[Samples] S
   ON S.id = LRS.sample_id

-- Optional filter: only look at a specific LRF or all 
-- e.g. LRFNumber = 'LR-25-00005'
WHERE LR.[number] = 'LR-25-00005'
ORDER BY 
    LR.id,
    LRS.id,
    LRSTT.id;


LRF_ID	LRFNumber	LabRequestSampleID	SampleID	SampleNumber	LabRequestSampleTestTypeID	TestTypeID	TestTypeName
334	LR-25-00005	525	454	GREE-1B-2-30-1024	495	2	Bench
334	LR-25-00005	526	455	GREE-1C-3-30-1024	496	2	Bench
334	LR-25-00005	527	453	GREE-1A-1-30-1024	497	2	Bench

-----
SELECT
  tct.id                      AS TestConditionTypeID,
  tct.test_condition_type     AS ConditionTypeName,
  tct.obsolete
FROM dbo.TestConditionTypes tct
ORDER BY tct.id;

1	SO2 Oxidation	0
2	Hg Oxidation	0
3	NOx Removal	0
4	CO Oxidation	0
5	VOC Oxidation	0
6	CH2O Oxidation	0
7	Pressure Drop	0

-----

SELECT
  rtc.id                        AS ReactorTestConditionID,
  rtc.description,
  rtc.job,
  rtc.pcn,
  rtc.test_type_id              AS RTC_TestTypeTypeID,
  tct.test_condition_type       AS ConditionTypeName
FROM dbo.ReactorTestConditions rtc
JOIN dbo.TestConditionTypes    tct ON rtc.test_type_id = tct.id
ORDER BY rtc.id;


ReactorTestConditionID	description	job	pcn	RTC_TestTypeTypeID	ConditionTypeName
1	5 Layer test for both CO ox and deNOx	220473	NULL	3	NOx Removal
2	2nd temperature, 5-layer CO ox + DeNOx	220473	NULL	3	NOx Removal
3	Pro-Tec CGL1 F1&F2	NULL	NULL	3	NOx Removal
4	Carlsbad	NULL	NULL	3	NOx Removal
5	Goreway 11, 12, 13	220128	NULL	3	NOx Removal
6	PCN 4288 Port Arthur H-1000 (BASF)	230317	4288	3	NOx Removal
7	Torrance 2F4	NULL	4106	3	NOx Removal
8	Montana 1	230336	2711	3	NOx Removal
9	Beaumont 41 42 43	230168	4061	3	NOx Removal
10	Curtus Bay 4319	230265	4319	3	NOx Removal
11	Harris Plant 1A	NULL	2856	3	NOx Removal
12	Harris Plant 1B	NULL	2856	3	NOx Removal
13	Harris Plant 2A	NULL	2862	3	NOx Removal
14	Harris Plant 2B	NULL	2862	3	NOx Removal
15	Colusa Unit 2	NULL	2333	3	NOx Removal
16	Tunghsaio	2749	NULL	3	NOx Removal
17	Sriracha 1 and 2	230124	4285	3	NOx Removal
18	Sriracha	230124	4285	3	NOx Removal
19	Channelview 341	230299	341	3	NOx Removal
20	Borger Unit 400K 2808	230313	2808	3	NOx Removal
21	Lawrenceburg (Lightstone)	230411	NULL	3	NOx Removal
22	Protest CGL1	230445	2076	3	NOx Removal
23	Port Arthur B-7280	230354	4345	3	NOx Removal
24	2706 Jamaica Bay NOx Removal	230446	2706	3	NOx Removal
25	Santan 5A/B and 6	230462	2763	3	NOx Removal
26	Los Esteros 2514 U 1 2 3	NULL	2514	3	NOx Removal
27	Cove Point 7A&B 4842	230400	4842	3	NOx Removal
28	Harbor CoGen Replacement	220113	4848	3	NOx Removal
29	Ontolaunee Field PN324	230463	324	3	NOx Removal
30	Cherokee U5	230025	2600	3	NOx Removal
31	Calpine Hermiston K test	NULL	378	3	NOx Removal
32	2-Layer  4884	220233	4884	3	NOx Removal
33	Shintech 4900 1 Layer test	220233	4900	3	NOx Removal
34	2618 Nebo Power Plant U1 NOx Removal	230119	2618	3	NOx Removal
35	Franklin 2A	NULL	2855	3	NOx Removal
36	Lower Mt Bethel SCR	230409	2581	3	NOx Removal
37	Lower Mt Bethel CO Ramp	230409	2581	4	CO Oxidation
38	Syracuse	230489	93	3	NOx Removal
39	Baytown Olefins Plant Train 3	230231	Non-Cormetech	3	NOx Removal
40	Taiyanggong K tests	230514	2181	3	NOx Removal
41	Williams MR=1 Field	230328	680	3	NOx Removal
42	Independence	230480	2203	3	NOx Removal
43	Biodec Idec Meteor NOx + CO	230367	4631	3	NOx Removal
44	Biodec Idec Meteor NOx + CO - Low Load	230367	4631	4	CO Oxidation
45	672 Mountain Creek 8	230536	672	3	NOx Removal
46	York 6 Repl	230028	4914	3	NOx Removal
47	Columbus Coatings	230451	4666	3	NOx Removal
48	Brentwood NYPA	230522	2379	3	NOx Removal
49	Garrison	230370	2647	3	NOx Removal
50	2177 Afton	230535	2177	3	NOx Removal
51	808 Fayette	230418	808	3	NOx Removal
52	4282 Heartland	230112	4282	3	NOx Removal
53	4400 Jackson Generating Station	230443	4400	3	NOx Removal
54	Henrietta LHT deNOx test	NULL	2805	3	NOx Removal
55	2655 Brunswick County	180626	2655	3	NOx Removal
56	2-Layer system deNOx Torrance FCC	230410	5505	3	NOx Removal
57	Gulf Coast JV Act Test	230358	4399	3	NOx Removal
58	4517 City of Lakeland McIntosh	230547	4517	3	NOx Removal
59	4070 Three Rivers (Valero)	230224	4070	3	NOx Removal
60	Sentinel Energy (Units 1-8)	230108	4558	3	NOx Removal
61	Sabine River Works Ethylene Cracking Furnace BA 109	230468	2898	3	NOx Removal
62	Kendall	230504	2624	3	NOx Removal
63	Bosque 1 and 2 Meteor	230028	4676	3	NOx Removal
64	Bosque CO Ox condition @ denox target= 77.8%	230028	4676	4	CO Oxidation
65	Calpine Solano 1L Creed Lambie Goosehaven	230028	776	3	NOx Removal
66	Calpine Solano 2L Riverview Wolfskill	230028	858	3	NOx Removal
67	Bethlehem Corrugated	230028	Beth	3	NOx Removal
68	2495 Mariposa	230553	2495	3	NOx Removal
69	Tiverton Power	230552	223	3	NOx Removal
70	Valero Corpus Christi	230573	2767	3	NOx Removal
71	PRO-Tec Cal K test	2993	230556	3	NOx Removal
72	Calpine Feather River	230028	853	3	NOx Removal
73	Tenaris Bay City RHF	230570	2742	3	NOx Removal
74	Gila River Unit 3	230530	511	3	NOx Removal
75	Treasure Coast Replmt (4903)	230549	4903	3	NOx Removal
76	4518 OGE Redbud 1	230373	4518	3	NOx Removal
77	4518 OGE Redbud 1	230373	4518	4	CO Oxidation
78	4712 OGE Redbud U2	230374	4712	3	NOx Removal
79	4712 OGE Redbud U2	230374	4712	4	CO Oxidation
80	579 Columbia	230399	579	3	NOx Removal
81	Standard	230418	808	3	NOx Removal
82	LAX Los Angeles World Airport CUP 101 and 201	230497	4734	3	NOx Removal
83	Pastoria 4	NULL	578	3	NOx Removal
84	Almond Power II Units 1 2 3	240038	2421	3	NOx Removal
85	Magnolia	240018	2830	3	NOx Removal
86	2778 Mont Belvieu PDH Aux Boilers	230472	2778	3	NOx Removal
87	2132 Luna	230494	2132	3	NOx Removal
88	4115 Lincoln County	240099	4115	3	NOx Removal
89	4084 Cane Island 3	230548	4084	3	NOx Removal
90	GCF Aux Package Boiler B)-302 K test	240016	2491	3	NOx Removal
91	GCF WHBs PN4356 2 units	240016	4356	3	NOx Removal
92	Hamakua Unit 1	240122	2718	3	NOx Removal
93	TVA Caledonia	NULL	NULL	3	NOx Removal
94	Otay Mesa	240043	2251	3	NOx Removal
95	Morgan PCN 442	240043	442	3	NOx Removal
96	Jack County	230028	2715	3	NOx Removal
97	Winchester 2289	230386	2289	3	NOx Removal
98	2 Layer Panda Temple	240081	Temple	3	NOx Removal
99	Medicine Hat Unit 17	240070	4655	3	NOx Removal
100	Duke Lincoln Cty DeNOx test w/ CO addition	240099	4115	3	NOx Removal
101	NOx removal, 349C for Ennis	240085	2857	3	NOx Removal
